AverageTemperature,AverageTemperatureUncertainty,AverageAnomaly
-4.464,3.658,-0.937333333333334
-1.6840000000000002,3.891,-0.12213333333333343
1.953,2.7,-0.5794666666666666
6.2810000000000015,1.991,-1.9229333333333338
13.429,2.212,-0.38243333333332963
18.779,2.524,0.032766666666663724
19.775,2.257,-1.7021999999999942
20.527,2.149,0.023566666666670955
14.48,1.597,-1.8755666666666642
8.802999999999999,1.919,-1.220133333333333
2.184,2.8360000000000003,-0.6272333333333338
-4.013999999999999,2.659,-1.892
-3.755,3.49,-0.2283333333333335
-0.841,2.861,0.7208666666666668
5.106,2.387,2.5735333333333332
7.528,1.926,-0.6759333333333357
13.527,2.014,-0.28443333333333065
18.64,1.71,-0.10623333333333562
21.539,1.577,0.06180000000000874
20.211,2.069,-0.29243333333333155
15.117,1.954,-1.2385666666666637
7.702000000000001,1.963,-2.3211333333333313
1.5119999999999998,2.2230000000000003,-1.2992333333333341
-5.644,2.705,-3.5220000000000007
-3.994,2.937,-0.4673333333333338
-4.542,3.052,-2.980133333333333
2.172,2.36,-0.3604666666666665
7.855,2.603,-0.34893333333333487
13.135,2.04,-0.6764333333333301
19.397,1.902,0.6507666666666623
21.453000000000003,1.5830000000000002,-0.024199999999989785
20.076,1.686,-0.42743333333332956
14.138,1.922,-2.2175666666666647
7.79,1.899,-2.233133333333332
1.158,3.428,-1.653233333333334
-3.706,2.518,-1.5840000000000005
-2.7780000000000005,2.815,0.7486666666666659
-2.8920000000000003,3.08,-1.3301333333333336
1.779,2.4930000000000003,-0.7534666666666667
7.206,2.124,-0.9979333333333349
13.308,2.029,-0.5034333333333301
18.61,2.314,-0.13623333333333676
21.696,2.985,0.21880000000000877
20.063,2.062,-0.44043333333333123
15.616,2.106,-0.7395666666666649
7.966,2.043,-2.057133333333332
2.241,2.543,-0.5702333333333338
-0.7879999999999999,3.508,1.3339999999999996
-2.982,3.357,0.5446666666666662
-0.8140000000000001,2.529,0.7478666666666667
3.479,2.795,0.9465333333333334
9.148,2.542,0.9440666666666644
13.561,1.815,-0.25043333333332995
19.291,1.4780000000000002,0.5447666666666642
21.659,2.335,0.18180000000000618
20.304,2.273,-0.19943333333333157
15.717,1.756,-0.6385666666666641
8.367,2.282,-1.6561333333333312
2.843,2.3680000000000003,0.031766666666666055
-2.975,2.537,-0.8530000000000006
-4.033,2.737,-0.506333333333334
-2.8960000000000004,2.713,-1.3341333333333336
2.506,2.419,-0.02646666666666686
7.631,2.405,-0.5729333333333351
15.149,2.024,1.3375666666666692
18.736,2.415,-0.010233333333335537
21.247,1.68,-0.23019999999999285
19.518,1.837,-0.9854333333333294
14.648,2.115,-1.707566666666665
8.75,2.516,-1.2731333333333321
3.073,2.017,0.26176666666666604
-1.3809999999999998,3.0210000000000004,0.7409999999999997
-2.641,3.232,0.8856666666666664
0.1980000000000001,2.577,1.759866666666667
3.415,2.679,0.8825333333333334
8.883000000000003,2.909,0.6790666666666674
14.424,2.562,0.6125666666666696
18.98,2.205,0.23376666666666424
21.709,1.739,0.2318000000000069
20.468,1.725,-0.0354333333333301
15.255999999999998,1.604,-1.0995666666666661
8.908,1.926,-1.1151333333333326
2.777,2.205,-0.03423333333333378
-3.153,3.472,-1.0310000000000006
-4.3820000000000014,2.567,-0.855333333333335
-1.644,2.255,-0.08213333333333317
3.02,2.271,0.4875333333333334
7.510000000000002,2.399,-0.6939333333333337
14.023,2.594,0.2115666666666698
20.228,2.03,1.4817666666666653
21.908,1.38,0.4308000000000085
20.612,1.66,0.10856666666666825
14.216,1.3330000000000002,-2.1395666666666653
8.968,1.565,-1.0551333333333321
3.0700000000000003,1.769,0.25876666666666637
-1.347,2.84,0.7749999999999995
-3.462,2.043,0.0646666666666662
-4.2810000000000015,1.967,-2.7191333333333345
1.813,1.621,-0.7194666666666667
7.411,1.658,-0.7929333333333357
14.96,2.877,1.148566666666671
19.282,1.774,0.5357666666666638
21.577,1.514,0.09980000000000899
20.675,1.545,0.17156666666667064
14.646,1.952,-1.7095666666666638
9.41,1.6669999999999998,-0.613133333333332
0.8500000000000001,2.824,-1.9612333333333338
-2.21,3.667,-0.08800000000000052
-3.184,3.48,0.34266666666666623
-0.3959999999999999,2.47,1.1658666666666668
2.605,2.231,0.07253333333333334
8.823,1.941,0.6190666666666651
12.994000000000002,1.868,-0.8174333333333283
18.292,2.463,-0.4542333333333346
22.816,1.658,1.3388000000000062
20.417,2.014,-0.08643333333332848
14.802,2.378,-1.553566666666665
9.557,2.7430000000000003,-0.46613333333333173
5.51,2.486,2.698766666666666
-1.6549999999999998,3.123,0.46699999999999964
-4.921,3.076,-1.3943333333333339
-3.167,4.591,-1.605133333333333
2.504,3.563,-0.02846666666666664
7.258999999999999,1.933,-0.9449333333333367
13.387,2.842,-0.42443333333332944
18.701,2.126,-0.04523333333333568
20.806,1.654,-0.6711999999999918
19.725,1.822,-0.7784333333333286
14.002,1.884,-2.353566666666664
8.537,2.128,-1.4861333333333313
1.45,4.418,-1.361233333333334
-5.634,3.71,-3.512000000000001
-3.4920000000000004,2.084,0.03466666666666596
-3.378,2.5780000000000003,-1.8161333333333334
3.056,1.733,0.5235333333333334
8.014000000000001,2.7710000000000004,-0.18993333333333418
12.851,1.96,-0.960433333333329
18.596,1.896,-0.1502333333333361
21.043000000000003,2.375,-0.4341999999999899
18.667,2.0580000000000003,-1.8364333333333285
14.722,2.339,-1.633566666666665
9.104,1.92,-0.9191333333333329
2.089,1.503,-0.722233333333334
-2.303,3.1830000000000003,-0.1810000000000005
-2.264,2.533,1.2626666666666666
-1.473,1.843,0.08886666666666665
2.461,2.24,-0.07146666666666679
8.215,1.664,0.01106666666666456
13.602,1.876,-0.20943333333332959
18.105,1.7280000000000002,-0.6412333333333358
21.092,1.3219999999999998,-0.385199999999994
20.136,1.431,-0.36743333333333084
15.81,1.412,-0.5455666666666641
7.8610000000000015,1.614,-2.1621333333333306
3.764,1.4680000000000002,0.9527666666666659
-1.5659999999999998,1.976,0.5559999999999996
-5.445,2.19,-1.918333333333334
-0.1399999999999999,1.858,1.4218666666666668
3.033,2.251,0.5005333333333333
8.405000000000001,2.104,0.20106666666666584
13.831,1.7009999999999998,0.01956666666666962
18.164,2.448,-0.5822333333333347
21.747,1.551,0.26980000000000715
20.436,1.394,-0.06743333333333013
15.213,2.523,-1.1425666666666654
8.843,1.705,-1.1801333333333321
3.726,1.821,0.9147666666666661
-1.858,1.927,0.26399999999999935
-2.3020000000000005,1.851,1.224666666666666
-4.543,2.182,-2.981133333333333
1.642,1.931,-0.8904666666666667
7.097,2.209,-1.1069333333333349
13.485,1.611,-0.32643333333333047
18.038,1.982,-0.7082333333333359
20.119,1.867,-1.358199999999993
18.959,1.436,-1.5444333333333304
13.626,1.716,-2.729566666666665
7.752000000000001,1.4240000000000002,-2.2711333333333314
0.5019999999999998,1.91,-2.309233333333334
-3.904,1.938,-1.7820000000000005
-4.311,1.608,-0.7843333333333335
-2.73,1.814,-1.1681333333333332
0.4989999999999999,1.661,-2.0334666666666665
7.309000000000001,1.324,-0.8949333333333342
13.747,1.401,-0.06443333333333001
17.762,1.265,-0.9842333333333357
20.591,1.791,-0.8861999999999917
18.956,1.604,-1.5474333333333306
14.76,2.157,-1.5955666666666648
7.0310000000000015,4.377,-2.9921333333333306
0.977,1.755,-1.834233333333334
-3.824,2.282,-1.7020000000000004
-3.744,2.0340000000000003,-0.21733333333333382
-1.073,1.607,0.4888666666666668
0.696,1.866,-1.8364666666666667
5.57,1.5759999999999998,-2.633933333333335
12.293,1.597,-1.5184333333333306
17.685,1.675,-1.0612333333333375
21.028,1.608,-0.44919999999999405
19.874,1.534,-0.6294333333333313
14.744000000000002,1.42,-1.611566666666663
8.236,2.464,-1.7871333333333315
3.022,2.024,0.21076666666666588
